Date,Trade_Volume,Trade_Balance_China,Export_Growth_US,Import_Growth_US,GDP_Growth,Tariff_Rate,CPI,PPI,USD_CNY,LPR_SHIBOR,Stock_Volatility,Bond_Spread,Liquidity_SHIBOR,FX_Reserves_Change,Time_Trend,Trade_War_Dummy
2015-01,38835.813118130514,19417.906559065254,0.0,0.0,7.04,3.0,1.573467687489129,-3.087026566594062,6.161261456063383,4.099046179482826,18.777542912787492,51.365021924029556,3.6820001858642697,0.546184263819014,1,0
2015-02,38406.02218999385,19203.011094996924,0.0,0.0,7.04,3.0,1.543819429926348,-4.24074624645585,6.173349488232108,4.120370621395277,18.607365509329572,49.35269271867246,3.9757105559931643,0.5921908957865668,2,0
2015-03,34920.171865921955,17460.085932960974,0.0,0.0,7.04,3.0,1.539101405297426,-3.548247496082547,6.216916955672387,4.288931210685686,15.942122264457735,49.171483316949285,3.678122519029466,0.5517257799189701,3,0
2015-04,42648.80202138011,21324.401010690053,0.0,0.0,7.04,3.0,1.5740498373704372,-4.516705389287826,6.275349656331021,4.216877124028786,19.29925210835694,50.10350785428451,3.3532979563841923,0.3143442396275977,4,0
2015-05,42280.32125211917,21140.16062605958,0.0,0.0,7.04,3.0,1.2106310732583871,-4.619469537006376,6.348140846687849,4.358154339590177,21.495960062311873,45.52123428060363,3.2363381754867357,0.4935350728515627,5,0
2015-06,39344.5234670697,19672.261733534855,0.0,0.0,7.04,3.0,1.4955447151946415,-4.476078867872169,6.277002829519244,3.9949680556935157,19.21390315882977,54.2679912487871,3.8127782164489172,0.44229390664298157,6,0
2015-07,42597.54444147504,21298.77222073752,0.0,0.0,7.04,3.0,1.4851585291793612,-3.521793687367584,6.221338162002659,4.228003531451847,18.598982554955146,39.07683545239872,3.40441884951674,0.48343788652634384,7,0
2015-08,39530.27940943273,19765.13970471637,0.0,0.0,7.04,3.0,1.293004342970338,-3.368182150515336,6.284292171931826,4.225644738741709,18.182252801055768,55.6986726800116,3.228366695331701,0.3673917702477527,8,0
2015-09,40415.8188550843,20207.909427542145,0.0,0.0,7.04,3.0,1.6606714772957762,-3.80382884665578,6.1257274748593975,4.174502965245365,17.762887235167252,50.441848100205185,3.5258544377225647,0.5224714306462747,9,0
2015-10,37797.30739836086,18898.65369918043,0.0,0.0,7.04,3.0,1.566363341478822,-4.081266458403055,6.212947570158576,4.167915403256847,18.455515040451036,48.798961531975294,3.465219068732796,0.47465075803926915,10,0
2015-11,40375.786999365366,20187.89349968268,0.0,0.0,7.04,3.0,1.548967864167419,-4.619841357082372,6.297488736342774,4.0424299600251095,20.426967277350936,48.66958588943753,3.207593182046685,0.6284059884813054,11,0
2015-12,44183.83401462414,22091.917007312073,0.0,0.0,7.04,3.0,1.241751107933599,-3.98120874449201,6.336548155728742,4.092147652339217,17.53939858359436,56.029001629812214,3.4798622920452957,0.3664866534937759,12,0
2016-01,42078.34698400869,21039.173492004345,8.349339451230398,8.349339451230374,6.85,3.0,1.395305112371107,-4.318818190033353,6.260700945501149,4.054664440826655,19.341045045588064,41.738830615749144,3.2677520144166166,0.36605228799329487,13,0
2016-02,42973.28787836015,21486.643939180074,11.892056057698785,11.892056057698785,6.85,3.0,1.374345844965212,-3.9696343019607854,6.37303485665529,4.2141192828812555,19.171876767733988,56.577317906319244,3.4525489080425293,0.6585292662187554,14,0
2016-03,42239.94245737361,21119.97122868681,20.961439192098897,20.961439192098897,6.85,3.0,1.3261515456364656,-3.4848233784990166,6.294290178278689,4.202710781684894,17.706971475481733,52.028477848675294,3.1943687258608358,0.41551167211472584,15,0
2016-04,38932.807859696644,19466.40392984832,-8.713009476375477,-8.713009476375467,6.85,3.0,1.4086853531466046,-3.8233699620961894,6.260792546819159,4.080617015049709,17.2392488773176,51.35250984358576,3.4604332817622847,0.41847316550716535,16,0
